text,confidence,x_min,x_max,y_min,y_max,image_id
7011826278335,0.2899906971568865,125.14721522642054,220.56457879351302,243.2966436943137,296.81963537545374,df189641
L~allil,0.0004358347908769448,434.9277408637874,451.46345514950167,251.56469664003097,258.96260366330574,df189641
Oli,0.0016183442518933643,420.69933554817277,436.8504983388704,254.39293945475262,261.3006904744688,df189641
LlicL,0.0053649944204378535,396.8590513130671,422.6201845673316,257.2415363356732,266.4364211971883,df189641
[,0.05769830116313934,310.13495311298175,326.68232263452654,260.226133038652,304.78246150128734,df189641
3t,0.15961954936577516,427.6487668539204,437.2075454384384,263.7345487876396,269.3367353377396,df189641
(@reAST,0.11604871615580091,190.54032292687702,244.38741793691034,258.85216763919266,298.1720992971066,df189641
'Member 4,0.24596669921017983,80.10503450038334,139.4738691541017,267.42731754421374,307.4442699178692,df189641
"""VoMi",0.12875266594760695,212.08675699396287,247.06772805587102,280.3580721473033,312.36083584056325,df189641
2.97!,0.28757027522262885,275.3066118932908,316.1335874422574,283.00538917278146,314.41018211134394,df189641
6739,0.7938336099252193,105.88689759692781,139.8415077186868,289.0277302734272,318.2508339328418,df189641
"DiCED,",0.5180263410140804,173.666394404062,216.65337303779847,289.62404937510604,321.41184546817,df189641
JackorGsALSA;,0.36746990497206566,154.97425249169436,251.4966777408638,295.8563039526135,347.5865676348486,df189641
1,0.8851664578810983,65.99235770933417,81.67541637704457,304.8321793491575,347.53435250119634,df189641
383,0.09858719506453964,438.40492228400547,448.7553767193168,309.77713743326825,315.34874729878436,df189641
63356,0.9914830589395074,107.90808875622147,150.5105158949413,306.52007024751646,338.33180032882325,df189641
412+87 =,0.28026715294219956,271.3466943281044,323.9390199576099,312.8140969970744,362.56608500494787,df189641
Tt,0.0012102078799600664,440.3133702499441,452.6152011786273,320.59135357180804,326.6088486526611,df189641
;,0.4215351219669152,65.2084225517262,70.53825518913759,328.80255891732133,340.9416271291903,df189641
7an,0.04300340673928893,119.24339938528671,138.40610227584284,326.3714926897154,339.14569639016327,df189641
329,0.2302570544479123,295.71317067204245,324.1838392947349,339.85073978452164,369.8150842801902,df189641
LegGs,0.23219387744747735,196.62139584501477,236.76813903870612,340.5425821455498,377.10756952280207,df189641
ToMatO,0.13357141211943593,204.49925731755766,256.5779852073593,356.617353914514,393.4397744980239,df189641
GRAPE,0.7323696318095719,166.3599159987464,208.57779164244963,371.32191555142884,403.1578620016551,df189641
E,0.43448116416758253,75.11729337256152,97.54632788989694,374.0381781202227,426.2732475622849,df189641
1,0.519601421985616,330.12906830790513,348.2197689013972,376.2172373155369,421.27619038921534,df189641
77053,0.9215271236971292,126.07371770571424,168.8772789720266,382.17800980345373,413.436752582795,df189641
V,0.10938948302943174,114.67324165530229,131.82426665034555,386.61235869575717,402.8967414053551,df189641
HHale:,0.10841961641392779,196.70183826989725,231.6885271786077,384.8727237264944,414.96903562638727,df189641
LOnory,0.0022315486454189317,203.48985453223227,260.2792484578009,394.9564545351133,456.07893474698983,df189641
3159,0.40764492750167847,297.2977734767485,333.75122984551064,398.91577498379274,429.5756304762679,df189641
4609,0.7969601154327393,136.09897069727745,171.54222531601158,400.2333441087547,431.5457256586871,df189641
GrNd;,0.07929333045946749,172.2468112288389,210.3819263126893,411.23415957944303,440.7405623619118,df189641
55992,0.8209001526914592,131.96793509095704,173.75050344724895,418.0443761052294,450.83833370265734,df189641
CHPDi,0.28588435504512205,174.6258465664495,209.9256484501618,430.3778214592844,460.10953951139305,df189641
1,0.672301360505628,83.68806459672733,107.04947693151186,432.58926124021644,505.3343990226753,df189641
263423,0.995522376809853,128.07258960277298,176.10764295536654,439.61369385823247,471.5389856159839,df189641
MoNT ;,0.3055548315009119,177.7980271650341,215.2136007419426,449.7927360206409,478.7375976497332,df189641
22101,0.8967945810753668,137.4574136239769,178.6439152796776,456.46410616675547,491.3225470182799,df189641
SubTOTAL ;,0.327627168909587,145.44563756314736,211.80270130728456,467.35879643310324,510.0168355183628,df189641
TotaL,0.08240436251685598,146.13851146841822,196.88142208639906,488.7296851263282,552.5205676542582,df189641
Checkzvember;: !,0.2840326405961851,153.35795986047586,248.88290392689953,518.5789663031022,566.8199214623174,df189641
{Change:,0.2283363552495426,154.00793090029896,207.85502591033227,550.6784806792981,586.3837033449688,df189641
8; 502,0.10310133434834956,128.688483170539,173.95354340753408,598.193632125096,636.0894821317291,df189641
ITEMS SOLD;,0.541368443473441,225.88250042274495,310.1822836304112,627.7496653279643,674.1654003949882,df189641
Tex;,0.17866477370262146,163.2013997893706,200.58431449634367,636.1795812170001,666.6748171652041,df189641
ToTAL;,0.28708992792727683,119.20403445941787,164.21041736782465,645.6314932218098,679.297222652811,df189641
NUMBER,0.8490166976648971,157.3998849987222,211.00044722719142,652.4661528328985,690.7795498971318,df189641
4412 `,0.12965614648986917,268.17800487624675,314.0329585789027,651.5634059116073,685.5766345332866,df189641
ToTAl,0.10259999120798904,113.52303045922406,163.73859744775268,663.628365907089,701.6916543153578,df189641
097b0720iz3,0.09989885537549605,116.14791068648623,206.49079363245065,672.9053321049458,724.3519985320612,df189641
FEPPER: .,0.33124383747380787,221.21762083868964,275.62291072277213,680.3940916556597,715.4542399924696,df189641
'Thani,0.5806164786016086,191.240416560184,249.84014822386916,705.6815949587881,743.7086982666922,df189641
ORD,0.07858734138724237,123.28304398667737,150.13306897013325,712.8469876590565,738.8916372145532,df189641
AOPa4:,0.09530609217497152,310.10786525233055,361.70359654168936,728.2507865708811,763.4094763209288,df189641
Jrnx1l72 ,0.08294863660061635,254.13123255005843,318.46594352967577,736.7899709371371,776.0052767878375,df189641
Jpis;,0.10866655477320189,165.0566339011916,216.0338976602702,737.6873660002136,770.8808847581281,df189641
Trm,0.7521436035269157,212.08514578299258,242.45472132664196,749.6859983469604,782.8352352223013,df189641
{629;,0.27063677983714257,183.9508510852999,215.5981522369592,757.2847759179267,785.0994505734787,df189641
Li,0.05742207882258781,79.6096271986338,91.13123658874161,855.9984796957601,862.0409540757262,df189641
